applicant_id,age,gender,occupation,district,declared_income,electricity_bill,mobile_recharge,existing_loans,repayment_rate,loan_amount,estimated_income,income_match,composite_score,risk,decision
1001,28,Male,Shopkeeper,Salem,22628,871,199,0,77,231208,20438,90.3,769,Low,Approve
1002,22,Male,Driver,Salem,41118,408,299,3,54,245514,38745,94.2,632,Medium,Review
1003,38,Male,Tailor,Erode,30298,1438,239,1,88,186472,29739,98.2,824,Low,Approve
1004,26,Female,Daily Wage Worker,Trichy,30541,1383,149,3,74,75444,31256,97.7,726,Medium,Review
1005,26,Female,Self Employed,Trichy,45837,1087,199,0,82,129484,41979,91.6,794,Low,Approve
1006,26,Male,Daily Wage Worker,Erode,26217,2157,399,1,63,196264,31509,83.2,664,Medium,Review
1007,38,Male,Self Employed,Madurai,43005,1302,239,3,64,151530,43766,98.3,689,Medium,Review
1008,56,Male,Electrician,Chennai,23010,431,399,3,57,44701,22052,95.8,651,Medium,Review
1009,57,Female,Driver,Thoothukudi,33928,2179,239,2,48,139303,39368,86.2,596,High,Reject
1010,55,Female,Self Employed,Erode,46242,1935,399,1,48,277138,48967,94.4,649,Medium,Review
1011,26,Male,Daily Wage Worker,Madurai,49120,955,499,0,64,210078,48989,99.7,754,Low,Approve
1012,50,Female,Nurse,Chennai,15507,2499,349,2,47,163878,25754,60.2,488,High,Reject
1013,31,Female,Farmer,Tirunelveli,40806,1031,199,2,93,344993,39518,96.8,819,Low,Approve
1014,59,Male,Tailor,Trichy,18587,2472,149,2,71,20211,23865,77.9,655,Medium,Review
1015,44,Female,Driver,Chennai,23785,622,199,3,92,46287,24471,97.2,796,Low,Approve
1016,29,Male,Teacher,Vellore,18821,1385,499,1,99,292746,27567,68.3,749,Medium,Review
1017,33,Female,Carpenter,Trichy,36711,2419,599,0,55,127806,41360,88.8,675,Medium,Review
1018,42,Male,Self Employed,Vellore,23080,1202,149,0,85,340879,21946,95.1,820,Low,Approve
1019,35,Male,Farmer,Trichy,12643,2405,299,2,82,264496,20881,60.5,630,Medium,Review
1020,55,Male,Self Employed,Thanjavur,38976,1295,599,3,52,59453,38946,99.9,647,Medium,Review
1021,48,Female,Carpenter,Erode,38606,521,199,0,65,391793,34339,88.9,715,Medium,Review
1022,27,Male,Driver,Salem,43146,2137,239,3,51,156037,45765,94.3,621,Medium,Review
1023,36,Male,Teacher,Vellore,14416,507,149,0,99,405085,13688,95.0,876,Low,Approve
